"IDplant","IDpot","Bloc","Treatment","Asso","IDcouple","IDgeno","IDnei","BIOM_above","Tillers","PH","Biovolume","SLA","RB_top","RB_deep","D_ad","D_bas","SRL_ad","SRL_bas","RTD_ad","RTD_bas","RBI_ad","RBI_bas","PfR_ad","PfR_bas"
"46","23","B","P+","P","I64-Pdi","Pdi","I64",2.489,4,48,0.02322265,21.3899159663866,0.3981,1.0239,0.4102,0.3499,105.052295081967,184.819263157895,72.0188902007084,56.2130177514793,2.39069066304214,2.18990615582905,0.0274508268773721,0.0303017201958812
"47","24","B","P+","M","Pdi-Pdi","Pdi","Pdi",4.551,6,48,0.02915398,20.2700934579439,0.7096,0.6644,0.4146,0.2755,113.7929375,410.466428571429,65.0406504065041,40.8878504672897,2.03952317632483,2.07777563155504,0.0281114702660784,0.06446244867746
"48","24","B","P+","M","Pdi-Pdi","Pdi","Pdi",3.22,5,46,0.01517389,19.0299212598425,0.4882,0.6644,0.4732,0.2837,83.6687941176471,402.379377358491,68,39.3175074183976,2.07751923814452,2.31406510339651,0.0172141501284648,0.0699582920596676
"49","25","B","P0","M","I64+-I64+","I64+","I64+",6.211,24,32,0.02144661,20.4041666666667,1.3522,2.1056,0.398,0.2596,102.526269230769,414.707222222222,78.3132530120482,45.6081081081081,2.57720066489526,2.79894026084444,0.0416981782170494,0.0853602719859158
"50","25","B","P0","M","I64+-I64+","I64+","I64+",9.589,27,30,0.02073451,19.4048387096774,1.8548,2.1056,0.3828,0.2724,98.5157272727273,313.557631578947,88.1410256410256,54.7550432276657,3.18361719817694,2.98442576240916,0.0933415996428791,0.082231996654995
"51","26","B","P0","P","I64-Pdi","I64","Pdi",4.273,16,52,0.02317029,27.5846153846154,1.155,1.1059,0.3487,0.2683,168.52,438.582666666667,62.1359223300971,40.3309203722854,2.58315036790885,2.82495058090385,0.0507679029611212,0.096236081145994
"52","26","B","P0","P","I64-Pdi","Pdi","I64",9.559,11,30,0.0258396,17.9158536585366,1.0202,1.1059,0.4838,0.2647,59.3715,372.487163934426,91.6334661354582,48.7609912070344,2.44224922732287,2.60631711943248,0.0396287980100803,0.0978966986518953
"53","27","B","P0","P","I64+-Pdi","I64+","Pdi",9.093,32,21,0.01570168,20.3865384615385,2.0759,1.9232,0.4019,0.2799,110.278263157895,367.849261904762,71.4285714285714,44.1640378548896,2.32903654726059,2.67837453346088,0.0443956658318803,0.0748810250915444
"54","27","B","P0","P","I64+-Pdi","Pdi","I64+",7.334,10,52,0.02793504,17.6940789473684,0.7833,1.9232,0.3771,0.2735,132.270724637681,371.149363636364,67.7134445534838,45.8715596330275,2.16069808517446,2.52679452991604,0.0374242977851731,0.0893570455955263
"55","28","B","P0","M","I64-I64","I64","I64",3.789,16,30,0.0084823,23.727027027027,0.7104,0.9171,0.4121,0.2545,147.638782608696,418.4405,50.7726269315673,47.008547008547,2.48550221869357,2.72222910805935,0.0237710218055227,0.0848154501943131
"56","28","B","P0","M","I64-I64","I64","I64",6.746,24,33,0.01140398,20.9390243902439,1.1305,0.9171,0.4071,0.2788,134.939111111111,339.78462962963,56.9620253164557,48.2142857142857,2.62120967591418,2.3849529958247,0.0232896601214229,0.0627440511472383
"57","29","B","P+","P","I64+-Ktn","I64+","Ktn",4.711,19,24,0.00787911,21.95,1.3425,0.9764,0.5223,0.3052,73.5331034482759,291.12721875,63.4573304157549,46.9897209985316,2.17589075527794,2.54291750245356,0.0207365559093222,0.0641784798949523
"58","29","B","P+","P","I64+-Ktn","Ktn","I64+",7.738,10,54,0.09104336,16.7148514851485,1.638,0.9764,0.4298,0.2906,80.7851038961039,282.289511627907,85.2713178294574,53.416149068323,2.25224754531543,2.58599760150576,0.0210722732283355,0.0735925708736011
"59","30","B","P+","M","Ktn-Ktn","Ktn","Ktn",7.788,9,50,0.08911651,16.8823255813953,1.6125,1.8354,0.4163,0.3391,104.485595505618,191.820542857143,70.3001579778831,57.7557755775578,2.18297925696548,2.28636319154853,0.0284851357333669,0.0432290558498262
"60","30","B","P+","M","Ktn-Ktn","Ktn","Ktn",4.977,7,40,0.04804542,22.0020618556701,1.1964,1.8354,0.456,0.2813,71.7707727272727,291.110913043478,85.2713178294574,55.2884615384615,2.40242978962273,2.42698472463282,0.0270194305896559,0.0663284602317214
"61","31","B","P+","M","I64+-I64+","I64+","I64+",5.995,26,32,0.02211681,24.12,1.384,2.0548,0.3742,0.2838,155.788942857143,346.831871794872,58.3333333333333,45.5607476635514,2.46670724659902,2.80857280809153,0.0382022276622351,0.0896197543260251
"62","31","B","P+","M","I64+-I64+","I64+","I64+",11.219,26,35,0.03273016,21.6254901960784,2.3117,2.0548,0.3486,NA,174.035471264368,NA,60.1659751037344,NA,2.48925341286616,NA,0.0598686906797663,NA
"63","32","B","P0","P","I64-Ktn","I64","Ktn",7.368,27,37,0.0220854,21.7927272727273,1.8138,2.234,0.3476,0.2516,171.394162162162,490.30952,61.4617940199336,41.0509031198686,2.57348952564533,2.70359833111134,0.060196657653527,0.0904064311882049
"64","32","B","P0","P","I64-Ktn","Ktn","I64",10.123,12,60,0.09896017,15.2234042553192,2.0698,2.234,0.4202,0.313,79.6438313253012,181.792290697674,90.5125408942203,71.4879467996675,2.63976456628139,2.87000171483722,0.0546189768501253,0.0755311154880884
"65","33","B","P0","P","I64+-Ktn","I64+","Ktn",10.451,30,28,0.02586159,22.7,2.1598,2.9574,0.4502,0.3189,80.9316190476191,228.639894736842,77.4907749077491,54.7550432276657,3.02430505706169,2.62344663031747,0.0253311238293624,0.0657795484650979
"66","33","B","P0","P","I64+-Ktn","Ktn","I64+",10.028,13,60,0.12817698,16.1670731707317,2.6367,2.9574,0.4375,0.2923,80.1713063063063,230.279555555556,82.9596412556054,64.7482014388489,2.29913085886472,2.64895421796502,0.0330570732139372,0.0783933159494802
"67","34","B","P0","P","Ktn-Pdi","Ktn","Pdi",8.965,10,44,0.0314243,15.747619047619,2.0679,2.2271,0.4556,0.3123,62.321595505618,265.925072463768,98.4513274336283,49.0753911806543,2.55831387103718,2.66829002176161,0.0349885865388764,0.0685513856317357
"68","34","B","P0","P","Ktn-Pdi","Pdi","Ktn",7.01,10,50,0.02827433,18.3268965517241,1.0894,2.2271,0.3856,0.2845,122.686523809524,252.577438596491,69.8254364089776,62.2950819672131,2.14056963604882,2.34425238631001,0.030218411158846,0.0713879798846907
"69","35","B","P+","P","I64-I64+","I64","I64+",4.8068,15,25,0.01420262,20.8581395348837,0.9156,0.8808,0.3599,0.2658,189.575472222222,417.408333333333,51.8731988472623,43.2098765432099,2.85433080961452,2.80186981458718,0.0407666439289526,0.0812933099194302
"70","35","B","P+","P","I64-I64+","I64+","I64",6.915,21,30,0.02010619,22.4488372093023,1.5754,0.8808,0.393,0.2644,129.710516129032,447.307740740741,63.5245901639344,40.7239819004525,2.3252771805007,2.80112068011177,0.0289356322986761,0.0736819095693736
"71","36","B","P+","P","Ktn-Pdi","Ktn","Pdi",12.412,14,56,0.06773274,16.585201793722,2.1743,1.8714,0.4018,0.3122,92.715702970297,270.146523076923,85.0884582982308,48.3630952380952,2.50312730730351,2.55530844685767,0.0409793828496501,0.071976494781585
"72","36","B","P+","P","Ktn-Pdi","Pdi","Ktn",3.023,4,51,0.02670354,20.5722222222222,0.5297,1.8714,0.3687,0.3217,125.19345,231.069237623762,74.9063670411985,53.2419609910385,2.17663144517545,2.35795768727842,0.0290283276896294,0.0514646852422074
"73","37","B","P+","P","I64+-Pdi","I64+","Pdi",9.491,27,30,0.01869248,21.416393442623,2.2517,1.4125,0.663,0.2704,40.0846666666667,373.170038461539,72.289156626506,46.6786355475763,1.79481209218266,2.97348465913817,0.0224307452018495,0.0936780994332191
"74","37","B","P+","P","I64+-Pdi","Pdi","I64+",2.445,6,49,0.01477805,20.190990990991,0.5518,1.4125,0.36,0.2914,154.785847222222,335.102322580645,63.4920634920635,44.7330447330447,2.36437780837162,2.18902805998977,0.0387269661348788,0.0588864293805486
"75","38","B","P0","P","I64-I64+","I64","I64+",5.648,19,34,0.01851445,21.3470588235294,1.0784,1.5227,0.3515,0.2652,149.05446875,471.191322580645,69.1144708423326,38.4138785625774,2.80098948727426,2.82810947761717,0.0494161215050627,0.080413097959576
"76","38","B","P0","P","I64-I64+","I64+","I64",10.702,35,35,0.03133739,22.98,2.3079,1.5227,0.3322,0.2687,180.230719298246,439.994871794872,64.0449438202247,40.082219938335,2.8141317109035,2.90970757234933,0.0715487481979344,0.0954857268421982
"77","39","B","P0","M","Ktn-Ktn","Ktn","Ktn",11.96,12,49,0.10714088,17.0474178403756,2.4564,3.0826,0.4432,0.2971,77.3377657657658,322.978928571429,83.8368580060423,44.6570972886762,2.53130878332696,2.52227865373792,0.0231883806540396,0.0634281863068412
"78","39","B","P0","M","Ktn-Ktn","Ktn","Ktn",10.588,12,52,0.12121521,15.9188596491228,2.4962,3.0826,0.4525,0.3385,65.5618709677419,154.197174311927,94.8012232415902,72.0899470899471,2.84144304960889,2.32396362288913,0.0276283304588079,0.0651673937351601
"79","40","B","P0","M","Pdi-Pdi","Pdi","Pdi",4.988,6,52,0.01813327,19.6529850746269,0.7746,0.7927,0.4079,0.3041,82.58288,288.308378787879,92.5925925925926,47.7568740955138,2.6954739287368,2.66549606263874,0.0669637617663447,0.0720720973278515
"80","40","B","P0","M","Pdi-Pdi","Pdi","Pdi",3.728,9,49,0.01847256,19.9162393162393,0.3717,0.7927,0.4477,0.334,99.2505084745763,188.303846153846,63.9913232104121,60.5590062111801,2.10219646229879,2.64438952320649,0.0157407721088728,0.0624312549360788
"81","41","C","P0","M","Pdi-Pdi","Pdi","Pdi",1.076,3,36,0.00282743,21.8765432098765,0.1982,0.2782,0.4052,0.2592,112.580857142857,316.553166666667,68.9655172413793,60,2.71868092266384,2.73255835380997,0.0391206314452297,0.0705576534575384
"82","41","C","P0","M","Pdi-Pdi","Pdi","Pdi",3.692,8,50,0.01557706,19.7446043165468,0.7264,0.2782,0.4265,0.2678,104.490904761905,418.402941176471,67.0212765957447,42.4469413233458,2.30292695027607,2.69723106771547,0.02747790977459,0.0848999598025518
"83","42","C","P0","M","I64-I64","I64","I64",9.779,33,32,0.01759292,20.8288461538462,1.8059,1.7536,0.3662,0.2756,108.6154375,430.177205882353,87.431693989071,38.9908256880734,3.22045995226661,2.7628832851031,0.0836842551507786,0.087460909254187
"84","42","C","P0","M","I64-I64","I64","I64",10.432,30,33,0.01803903,20.715,1.6295,1.7536,0.3606,0.2752,165.958024390244,363.121205128205,58.9928057553957,46.3182897862233,2.7159380148874,3.0928431257007,0.0523360776143369,0.0862371199356661
"85","43","C","P0","P","I64-I64+","I64","I64+",9.354,25,29,0.01442515,20.1037735849057,1.4628,1.5195,0.3794,0.2683,168.873358974359,465.102655172414,52.3489932885906,38.0577427821522,2.85451349448479,2.71056215472491,0.0347656371955045,0.0753751125116246
"86","43","C","P0","P","I64-I64+","I64+","I64",6.666,17,34,0.02043711,19.1296875,1.223,1.5195,0.4433,0.2986,99.9593191489362,339.701842105263,64.8275862068966,42.0353982300885,2.66491389688741,2.63698738909586,0.0395483312245901,0.0745265906752243
"87","44","C","P0","M","Ktn-Ktn","Ktn","Ktn",14.279,15,66,0.2320883,15.2026923076923,2.6841,3.8962,0.8974,0.3314,14.1868095238095,159.701144927536,111.504424778761,72.6315789473684,1.96918890675331,2.5972425487861,0.0102144491410401,0.0601472110699337
"88","44","C","P0","M","Ktn-Ktn","Ktn","Ktn",10.197,12,53,0.13320353,15.947131147541,2.4463,3.8962,0.5658,0.3427,32.6824324324324,159.532546511628,121.710526315789,67.9304897314376,2.31548480463097,2.72234308972019,0.0255703070343388,0.0457999296649485
"89","45","C","P+","M","Pdi-Pdi","Pdi","Pdi",8.599,12,49,0.03720169,19.1005780346821,1.0077,0.8368,0.4474,0.3002,110.75684057971,256.682516666667,57.4043261231281,55.045871559633,2.16690904817997,2.51413045856714,0.0315486043600368,0.0743621329069965
"90","45","C","P+","M","Pdi-Pdi","Pdi","Pdi",6.036,6,41,0.05699634,18.7322580645161,0.6749,0.8368,0.4267,0.2836,96.5436585365854,342.466711111111,72.4381625441696,46.2487153134635,2.16002364657466,2.59425052310031,0.0243355151500766,0.0938048586381705
"91","46","C","P+","P","I64-Pdi","I64","Pdi",9.866,20,42,0.04552168,20.8616666666667,2.3844,1.1487,0.3732,0.2834,139.643254545455,343.910472222222,65.4761904761905,46.0947503201024,2.8995964912669,2.89642564436788,0.059734789553282,0.102517197174695
"92","46","C","P+","P","I64-Pdi","Pdi","I64",4.729,7,55,0.04239056,19.3423841059603,0.5961,1.1487,0.3444,0.2888,134.705422535211,246.957192307692,79.685746352413,61.7577197149644,2.5156614563756,2.39063543712886,0.0454870484287568,0.0775049859119211
"93","47","C","P+","P","Ktn-Pdi","Ktn","Pdi",18.484,17,49,0.20268509,15.6070234113712,4.013,2.8517,0.4273,0.3239,81.7377195121951,230.889025641026,85.3277835587929,52.5606469002695,2.31555631613491,2.42929448179789,0.0298527545842264,0.0534404986919033
"94","47","C","P+","P","Ktn-Pdi","Pdi","Ktn",2.708,4,51,0.01233703,20.8844036697248,0.3345,2.8517,0.4083,0.2887,87.4545428571428,298.678,87.2817955112219,51.1482254697286,2.15622222026202,2.31018019405514,0.0215327441016183,0.0697315863059766
"95","48","C","P+","M","Ktn-Ktn","Ktn","Ktn",12.067,14,66,0.07257079,16.8633744855967,2.5878,2.6505,0.4121,0.362,112.094763636364,173.960287128713,66.9099756690998,55.8319513543394,2.56519970440595,2.34889162423494,0.0323979982045531,0.0456697039371593
"96","48","C","P+","M","Ktn-Ktn","Ktn","Ktn",8.035,8,51,0.09105906,17.215611814346,2.1817,2.6505,0.5209,0.3918,40.8765934065934,165.546417218543,114.754098360656,50.1161632923996,2.35498431354627,2.21542074452298,0.0267800700958204,0.0367408393775375
"97","49","C","P0","P","I64-Ktn","I64","Ktn",3.028,18,23,0.00780372,21.6102564102564,0.8809,2.4874,0.3507,0.2797,175.637514285714,453.582225806452,58.9225589225589,35.8796296296296,2.62065718794537,2.38317923506276,0.0367739097382837,0.0430538856997198
"98","49","C","P0","P","I64-Ktn","Ktn","I64",11.938,14,56,0.08690902,16.3050561797753,2.4109,2.4874,0.4864,0.3341,66.1414948453608,211.175275862069,81.3758389261745,54.0540540540541,2.2538372514408,2.2403354102157,0.0214225110094701,0.0277994586087825
"99","50","C","P0","P","Ktn-Pdi","Ktn","Pdi",12.424,12,54,0.14114547,16.1339449541284,2.2861,2.5699,0.4425,0.3229,73.3067884615385,292.637435897436,88.6615515771526,41.7335473515249,2.42395433521872,2.31230383970363,0.0286876026739552,0.0540305998124022
"100","50","C","P0","P","Ktn-Pdi","Pdi","Ktn",5.772,8,54,0.05072415,18.6730769230769,0.8826,2.5699,0.4059,0.2821,99.09402,343.488526315789,78.003120124805,46.5686274509804,2.19589436375676,2.36377567911817,0.027039312741602,0.0772304474513332
"101","51","C","P0","M","I64+-I64+","I64+","I64+",7.326,26,30,0.02161416,19.944,1.5062,1.7931,0.3363,0.2457,163.608477272727,454.31696,68.8575899843505,46.4684014869888,2.87965740828333,2.78836167595416,0.0664280916234764,0.106588335671431
"102","51","C","P0","M","I64+-I64+","I64+","I64+",7.051,23,29,0.02191104,21.5465517241379,1.6024,1.7931,0.3909,0.2794,140.222041666667,354.180304347826,59.4059405940594,46,2.62381478898497,2.89339242220893,0.056112787910317,0.104812135805785
"103","52","C","P+","P","I64-Ktn","I64","Ktn",9.311,33,28,0.01828197,21.4196078431373,2.3915,1.7966,0.402,0.3547,152.465714285714,299.34343956044,51.660516605166,33.8038632986627,2.57434926821955,2.49887546932842,0.0229870856102213,0.0394312993979058
